[2017-11-29 10:48:21,571] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaindex/app/dbmodels.py modified; restarting server
[2017-11-29 11:56:33,582] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1548}  - Uncaught exception POST /relfect_data_source (::1)
HTTPServerRequest(protocol='http', host='localhost:8088', method='POST', uri='/relfect_data_source', version='HTTP/1.1', remote_ip='::1', headers={'Origin': 'http://localhost:8088', 'Content-Length': '9', 'Accept-Language': 'en,zh-CN;q=0.8,zh;q=0.6', 'Accept-Encoding': 'gzip, deflate, br', 'Host': 'localhost:8088', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8', 'Upgrade-Insecure-Requests': '1', 'Connection': 'keep-alive', 'Referer': 'http://localhost:8088/add_data_source', 'Cache-Control': 'max-age=0', 'Cookie': 'csrftoken=jJsg0nSV2f1QLkF01MXwrjDV4NPPOQgDgi8ncfPF6mNRgmyWVAWoNAga1bXiyiun; _xsrf=2|7699a66c|032aec4dfe2e78af8007f4ac57db054f|1510079105; username-localhost-8888="2|1:0|10:1511296996|23:username-localhost-8888|44:MzA5YjBiZTM5ODQ1NDVjM2FhMjgyZDExMzJmMDczODA=|73995d11569c35ee59da5d0092597fb0f109a9ba7bf5049dc599d8adeb3493d4"; username-localhost-8889="2|1:0|10:1511297045|23:username-localhost-8889|44:NzY2ZmNjNjU4MzZjNGUzMzgzYTcxOWRkMDAyYjA3MjU=|41e4abcfaa7f5cd681bc13518e48b7d8ce458fdae67ac5b6d3156e49b912d2dd"', 'User-Agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.79 Safari/537.36', 'Content-Type': 'application/x-www-form-urlencoded'})
Traceback (most recent call last):
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py", line 1467, in _execute
    result = method(*self.path_args, **self.path_kwargs)
  File "/home/duan/github/schemaindex/schemaindex/app/handler.py", line 215, in post
    sf_app.reflect_db(ds_name)
  File "/home/duan/github/schemaindex/schemaindex/app/schemaindexapp.py", line 257, in reflect_db
    a_ds.reflect(reload_flag=True)
  File "/home/duan/github/schemaindex/schemaindex/spec/sqlalchemyflex/sqlalchemyengine.py", line 31, in reflect
    metadata.reflect()
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/sql/schema.py", line 3766, in reflect
    with bind.connect() as conn:
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 2082, in connect
    return self._connection_cls(self, **kwargs)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 90, in __init__
    if connection is not None else engine.raw_connection()
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 2168, in raw_connection
    self.pool.unique_connection, _connection)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 2142, in _wrap_pool_connect
    e, dialect, self)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1456, in _handle_dbapi_exception_noconnection
    exc_info
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/util/compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 2138, in _wrap_pool_connect
    return fn()
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/pool.py", line 328, in unique_connection
    return _ConnectionFairy._checkout(self)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/pool.py", line 766, in _checkout
    fairy = _ConnectionRecord.checkout(pool)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/pool.py", line 516, in checkout
    rec = pool._do_get()
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/pool.py", line 1138, in _do_get
    self._dec_overflow()
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/util/langhelpers.py", line 60, in __exit__
    compat.reraise(exc_type, exc_value, exc_tb)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/pool.py", line 1135, in _do_get
    return self._create_connection()
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/pool.py", line 333, in _create_connection
    return _ConnectionRecord(self)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/pool.py", line 461, in __init__
    self.__connect(first_connect_check=True)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/pool.py", line 651, in __connect
    connection = pool._invoke_creator(self)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/strategies.py", line 105, in connect
    return dialect.connect(*cargs, **cparams)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/default.py", line 393, in connect
    return self.dbapi.connect(*cargs, **cparams)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/MySQLdb/__init__.py", line 81, in Connect
    return Connection(*args, **kwargs)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/MySQLdb/connections.py", line 193, in __init__
    super(Connection, self).__init__(*args, **kwargs2)
OperationalError: (_mysql_exceptions.OperationalError) (1049, "Unknown database 'employee'")
[2017-11-29 11:56:33,602] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 500 POST /relfect_data_source (::1) 47.73ms
[2017-11-29 11:57:01,904] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1548}  - Uncaught exception POST /add_data_source (::1)
HTTPServerRequest(protocol='http', host='localhost:8088', method='POST', uri='/add_data_source', version='HTTP/1.1', remote_ip='::1', headers={'Origin': 'http://localhost:8088', 'Content-Length': '183', 'Accept-Language': 'en,zh-CN;q=0.8,zh;q=0.6', 'Accept-Encoding': 'gzip, deflate, br', 'Host': 'localhost:8088', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8', 'Upgrade-Insecure-Requests': '1', 'Connection': 'keep-alive', 'Referer': 'http://localhost:8088/add_data_source', 'Cache-Control': 'max-age=0', 'Cookie': 'csrftoken=jJsg0nSV2f1QLkF01MXwrjDV4NPPOQgDgi8ncfPF6mNRgmyWVAWoNAga1bXiyiun; _xsrf=2|7699a66c|032aec4dfe2e78af8007f4ac57db054f|1510079105; username-localhost-8888="2|1:0|10:1511296996|23:username-localhost-8888|44:MzA5YjBiZTM5ODQ1NDVjM2FhMjgyZDExMzJmMDczODA=|73995d11569c35ee59da5d0092597fb0f109a9ba7bf5049dc599d8adeb3493d4"; username-localhost-8889="2|1:0|10:1511297045|23:username-localhost-8889|44:NzY2ZmNjNjU4MzZjNGUzMzgzYTcxOWRkMDAyYjA3MjU=|41e4abcfaa7f5cd681bc13518e48b7d8ce458fdae67ac5b6d3156e49b912d2dd"', 'User-Agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.79 Safari/537.36', 'Content-Type': 'application/x-www-form-urlencoded'})
Traceback (most recent call last):
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py", line 1467, in _execute
    result = method(*self.path_args, **self.path_kwargs)
  File "/home/duan/github/schemaindex/schemaindex/app/handler.py", line 163, in post
    db = sf_app.add_data_soruce(ds_dict)
  File "/home/duan/github/schemaindex/schemaindex/app/schemaindexapp.py", line 139, in add_data_soruce
    session.commit()
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/orm/session.py", line 874, in commit
    self.transaction.commit()
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/orm/session.py", line 461, in commit
    self._prepare_impl()
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/orm/session.py", line 441, in _prepare_impl
    self.session.flush()
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/orm/session.py", line 2139, in flush
    self._flush(objects)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/orm/session.py", line 2259, in _flush
    transaction.rollback(_capture_exception=True)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/util/langhelpers.py", line 60, in __exit__
    compat.reraise(exc_type, exc_value, exc_tb)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/orm/session.py", line 2223, in _flush
    flush_context.execute()
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/orm/unitofwork.py", line 389, in execute
    rec.execute(self)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/orm/unitofwork.py", line 548, in execute
    uow
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/orm/persistence.py", line 181, in save_obj
    mapper, table, insert)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/orm/persistence.py", line 832, in _emit_insert_statements
    params)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 945, in execute
    return meth(self, multiparams, params)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/sql/elements.py", line 263, in _execute_on_connection
    return connection._execute_clauseelement(self, multiparams, params)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1053, in _execute_clauseelement
    compiled_sql, distilled_params
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1189, in _execute_context
    context)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1393, in _handle_dbapi_exception
    exc_info
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/util/compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1182, in _execute_context
    context)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/default.py", line 470, in do_execute
    cursor.execute(statement, parameters)
IntegrityError: (sqlite3.IntegrityError) UNIQUE constraint failed: mdatabase.ds_name [SQL: u'INSERT INTO mdatabase (ds_name, table_group_name, nbr_of_tables, nbr_of_columns, created_date, last_reflect_date, db_type, db_url, db_comment, db_desc, db_tags) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP, ?, ?, ?, ?, ?)'] [parameters: (u'a', u'a', 0, 9, u'sqlalchemy', u'mysql://root:learning@localhost/employees', 'customer rating for each product', 'list of db', None)]
[2017-11-29 11:57:01,922] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 500 POST /add_data_source (::1) 20.44ms
[2017-11-29 11:57:15,427] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/fastclick/fastclick.js'
[2017-11-29 11:57:15,427] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/sparkline/jquery.sparkline.min.js'
[2017-11-29 11:57:15,427] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/slimScroll/jquery.slimscroll.min.js'
[2017-11-29 11:57:15,427] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/chartjs/Chart.min.js'
[2017-11-29 11:57:15,428] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=a (::1) 21.27ms
[2017-11-29 11:57:15,440] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 3.70ms
[2017-11-29 11:57:15,442] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 0.92ms
[2017-11-29 11:57:15,444] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 1.07ms
[2017-11-29 11:57:15,445] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 1.04ms
[2017-11-29 11:57:15,470] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 1.03ms
[2017-11-29 11:57:15,480] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 1.44ms
[2017-11-29 11:57:15,484] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 0.64ms
[2017-11-29 11:57:15,486] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 0.52ms
[2017-11-29 11:57:18,333] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/fastclick/fastclick.js'
[2017-11-29 11:57:18,333] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/sparkline/jquery.sparkline.min.js'
[2017-11-29 11:57:18,334] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/slimScroll/jquery.slimscroll.min.js'
[2017-11-29 11:57:18,334] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/chartjs/Chart.min.js'
[2017-11-29 11:57:18,334] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 POST /database_summary (::1) 105.91ms
[2017-11-29 11:57:18,350] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 2.50ms
[2017-11-29 11:57:18,354] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 2.93ms
[2017-11-29 11:57:18,357] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 1.34ms
[2017-11-29 11:57:18,359] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 1.47ms
[2017-11-29 11:57:18,380] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 1.62ms
[2017-11-29 11:57:18,393] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 4.13ms
[2017-11-29 11:57:18,399] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 1.27ms
[2017-11-29 11:57:18,402] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 0.93ms
[2017-11-29 11:57:38,175] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1548}  - Uncaught exception POST /relfect_data_source (::1)
HTTPServerRequest(protocol='http', host='localhost:8088', method='POST', uri='/relfect_data_source', version='HTTP/1.1', remote_ip='::1', headers={'Origin': 'http://localhost:8088', 'Content-Length': '9', 'Accept-Language': 'en,zh-CN;q=0.8,zh;q=0.6', 'Accept-Encoding': 'gzip, deflate, br', 'Host': 'localhost:8088', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8', 'Upgrade-Insecure-Requests': '1', 'Connection': 'keep-alive', 'Referer': 'http://localhost:8088/database_summary', 'Cache-Control': 'max-age=0', 'Cookie': 'csrftoken=jJsg0nSV2f1QLkF01MXwrjDV4NPPOQgDgi8ncfPF6mNRgmyWVAWoNAga1bXiyiun; _xsrf=2|7699a66c|032aec4dfe2e78af8007f4ac57db054f|1510079105; username-localhost-8888="2|1:0|10:1511296996|23:username-localhost-8888|44:MzA5YjBiZTM5ODQ1NDVjM2FhMjgyZDExMzJmMDczODA=|73995d11569c35ee59da5d0092597fb0f109a9ba7bf5049dc599d8adeb3493d4"; username-localhost-8889="2|1:0|10:1511297045|23:username-localhost-8889|44:NzY2ZmNjNjU4MzZjNGUzMzgzYTcxOWRkMDAyYjA3MjU=|41e4abcfaa7f5cd681bc13518e48b7d8ce458fdae67ac5b6d3156e49b912d2dd"', 'User-Agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.79 Safari/537.36', 'Content-Type': 'application/x-www-form-urlencoded'})
Traceback (most recent call last):
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py", line 1467, in _execute
    result = method(*self.path_args, **self.path_kwargs)
  File "/home/duan/github/schemaindex/schemaindex/app/handler.py", line 215, in post
    sf_app.reflect_db(ds_name)
  File "/home/duan/github/schemaindex/schemaindex/app/schemaindexapp.py", line 257, in reflect_db
    a_ds.reflect(reload_flag=True)
  File "/home/duan/github/schemaindex/schemaindex/spec/sqlalchemyflex/sqlalchemyengine.py", line 94, in reflect
    sf_app.commit_index()
  File "/home/duan/github/schemaindex/schemaindex/app/schemaindexapp.py", line 60, in commit_index
    self.index_writer.commit()
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/whoosh/writing.py", line 927, in commit
    finalsegments.append(self._finalize_segment())
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/whoosh/writing.py", line 866, in _finalize_segment
    self._flush_segment()
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/whoosh/writing.py", line 830, in _flush_segment
    self.perdocwriter.close()
